From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

#The Multiverse Barriers

# Earth Mewni Portal
7943;2222;impassable;-1;-1;-1;-1;-1;;Earth Mewni Portal
2765;2943;impassable;-1;-1;-1;-1;-1;;Earth Mewni Portal

# Earth Amphibia Portal
5269;6218;impassable;-1;-1;-1;-1;-1;;Earth Amphibia Portal
3169;1831;impassable;-1;-1;-1;-1;-1;;Earth Amphibia Portal

# BI Mewni Portal
5384;7966;impassable;-1;-1;-1;-1;-1;;BI Mewni Portal
3437;4722;impassable;-1;-1;-1;-1;-1;;BI Mewni Portal

# BI Amphibia Portal
1733;2821;impassable;-1;-1;-1;-1;-1;;BI Amphibia Portal
6811;856;impassable;-1;-1;-1;-1;-1;;BI Amphibia Portal

# BI Earth Portal
3976;4082;impassable;-1;-1;-1;-1;-1;;BI Earth Portal
3797;489;impassable;-1;-1;-1;-1;-1;;BI Earth Portal

# BI Earth Portal
2929;448;impassable;-1;-1;-1;-1;-1;;BI Earth Portal
2287;7655;impassable;-1;-1;-1;-1;-1;;BI Earth Portal

# Barriers
3524;7268;impassable;-1;-1;-1;-1;-1;;
7270;2411;impassable;-1;-1;-1;-1;-1;;
7270;2685;impassable;-1;-1;-1;-1;-1;;
7270;3975;impassable;-1;-1;-1;-1;-1;;
1800;802;impassable;-1;-1;-1;-1;-1;;
1800;652;impassable;-1;-1;-1;-1;-1;;
1800;2586;impassable;-1;-1;-1;-1;-1;;
10682;923;impassable;-1;-1;-1;-1;-1;;
10682;4194;impassable;-1;-1;-1;-1;-1;;
10682;3567;impassable;-1;-1;-1;-1;-1;;


#ROM
# BI
4968;4435;impassable;-1;-1;-1;-1;-1;;BI  Portal
4968;1024;impassable;-1;-1;-1;-1;-1;;BI  Portal
2455;4495;impassable;-1;-1;-1;-1;-1;;BI  Portal
2455;1043;impassable;-1;-1;-1;-1;-1;;BI  Portal
1043;4495;impassable;-1;-1;-1;-1;-1;;BI  Portal
4435;1024;impassable;-1;-1;-1;-1;-1;;BI  Portal

# Earth
2987;1760;impassable;-1;-1;-1;-1;-1;;Earth  Portal
2987;6239;impassable;-1;-1;-1;-1;-1;;Earth  Portal
6703;224;impassable;-1;-1;-1;-1;-1;;Earth  Portal
6703;5564;impassable;-1;-1;-1;-1;-1;;Earth  Portal
5564;224;impassable;-1;-1;-1;-1;-1;;Earth  Portal
1760;6239;impassable;-1;-1;-1;-1;-1;;Earth  Portal

# Amphibia
6337;149;impassable;-1;-1;-1;-1;-1;;Amphibia  Portal
3792;938;impassable;-1;-1;-1;-1;-1;;Amphibia  Portal

# Mewni
